,prof,url
112,"Please do share and feel free to get involved as the more feedback we get
the better the library we create is :)<EOL>",http://mail-archives.apache.org/mod_mbox/airflow-dev/201705.mbox/<[email]>
113,"Hi All,
>>>>>>>> I have made the FIFTH beta of Airflow 1.8.0 available at:
>>>>>>>> https://dist.apache.org/repos/dist/dev/incubator/airflow/ <
>>>>>>>> https://dist.apache.org/repos/dist/dev/incubator/airflow/> ,
>>> public
>>>>>> keys
>>>>>>>> are available at https://dist.apache.org/repos/
>>>>> dist/release/incubator/
>>>>>>>> airflow/ <https://dist.apache.org/repos/dist/release/incubator/
>>>>> airflow/
>>>>>>><EOL>",http://mail-archives.apache.org/mod_mbox/airflow-dev/201701.mbox/<[email]>
114,"It''s true that there are some other tools we need to provide to make
> OW@Edge a feasible option for developers, but they are outside of the
> core and this specific proposal and merit a separate discussion.<EOL>",http://mail-archives.apache.org/mod_mbox/openwhisk-dev/201808.mbox/<[email]>
115,"This email was sent by an automated system on behalf of the Apache
> > Incubator PMC<EOL>",http://mail-archives.apache.org/mod_mbox/airflow-dev/201704.mbox/<[email]>
116," The board meeting is scheduled for Wed, 19 April 2017, 10:30 am PDT<EOL>",http://mail-archives.apache.org/mod_mbox/airflow-dev/201704.mbox/<[email]>
117,"The Incubator PMC requires your report to be submitted 2 weeks
> > before the board meeting, to allow sufficient time for review and
> > submission (Wed, April 05)<EOL>",http://mail-archives.apache.org/mod_mbox/airflow-dev/201704.mbox/<[email]>
118,"Again, the
> > very latest you should submit your report is 2 weeks prior to the board
> > meeting<EOL>",http://mail-archives.apache.org/mod_mbox/airflow-dev/201704.mbox/<[email]>
119,"> > *   Any issues that the Incubator PMC or ASF Board might wish/need to be
> >     aware of
> > *   How has the community developed since the last report
> > *   How has the project developed since the last report.<EOL>",http://mail-archives.apache.org/mod_mbox/airflow-dev/201704.mbox/<[email]>
120,"This should be appended to the Incubator Wiki page at:
> >
> > https://wiki.apache.org/incubator/April2017<EOL>",http://mail-archives.apache.org/mod_mbox/airflow-dev/201704.mbox/<[email]>
121,"Signing off reports shows that you are
> > following the project - projects that are not signed may raise alarms
> > for the Incubator PMC<EOL>",http://mail-archives.apache.org/mod_mbox/airflow-dev/201704.mbox/<[email]>
122,"It is an initial reminder to give you plenty of time to
> > prepare your quarterly board report.<EOL>",http://mail-archives.apache.org/mod_mbox/airflow-dev/201704.mbox/<[email]>
123,"Please submit your report with sufficient time to allow the Incubator
> > PMC, and subsequently board members to review and digest.<EOL>",http://mail-archives.apache.org/mod_mbox/airflow-dev/201704.mbox/<[email]>
124,> > *   How does the podling rate their own maturity.<EOL>,http://mail-archives.apache.org/mod_mbox/airflow-dev/201704.mbox/<[email]>
125,"You may need to wait a little before
> > this page is created from a template.<EOL>",http://mail-archives.apache.org/mod_mbox/airflow-dev/201704.mbox/<[email]>
126,Here''s the quarterly Podling Report for Apache Airflow.<EOL>,http://mail-archives.apache.org/mod_mbox/airflow-dev/201701.mbox/<[email]>
127,"If you are a committer/maintainer, you can directly edit
> it<EOL>",http://mail-archives.apache.org/mod_mbox/airflow-dev/201701.mbox/<[email]>
128,"Feel free to
> > suggest edits.<EOL>",http://mail-archives.apache.org/mod_mbox/airflow-dev/201701.mbox/<[email]>
129,I just wanted to check in on the 1.7.1 release status<EOL>,http://mail-archives.apache.org/mod_mbox/airflow-dev/201604.mbox/<[email]>
130,"If there aren''t any issues we can push the 1.7.1
> tag on Monday/Tuesday.<EOL>",http://mail-archives.apache.org/mod_mbox/airflow-dev/201604.mbox/<[email]>
131,"We can potentially try reverting these commits next time while the
> fixes are applied for the next version, although this is not always trivial
> to do.<EOL>",http://mail-archives.apache.org/mod_mbox/airflow-dev/201604.mbox/<[email]>
132,"Finally, I have been able to make the FIFTH RELEASE CANDIDATE
> > of
> > > > > > Airflow
> > > > > > > > 1.8.0 available at: https://dist.apache.org/repos/
> > > > > > > > dist/dev/incubator/airflow/ <https://dist.apache.org/
> > > > > > > > repos/dist/dev/incubator/airflow/> , public keys are
> available
> > > at
> > > > > > > > https://dist.apache.org/repos/dist/release/incubator/
> airflow/
> > <
> > > > > > > > https://dist.apache.org/repos/dist/release/incubator/
> airflow/<EOL>",http://mail-archives.apache.org/mod_mbox/airflow-dev/201703.mbox/<CANLtMifC-AH63z=iD3=O-UxFM6vQ_uG=[email]>
133,"just renaming release candidate 5 to 1.8.0
> > > > release<EOL>",http://mail-archives.apache.org/mod_mbox/airflow-dev/201703.mbox/<CANLtMifC-AH63z=iD3=O-UxFM6vQ_uG=[email]>
134,"Please respond to this email by:
> > > > > > > >
> > > > > > > > +1,0,-1 with *binding* if you are a PMC member or
> *non-binding*
> > > if
> > > > > you
> > > > > > > are
> > > > > > > > not.<EOL>",http://mail-archives.apache.org/mod_mbox/airflow-dev/201703.mbox/<CANLtMifC-AH63z=iD3=O-UxFM6vQ_uG=[email]>
135,"I have made Airflow 1.8.0 alpha 4 available at
> > https://people.apache.org/~bolke/ <https://people.apache.org/~bolke/><EOL>",http://mail-archives.apache.org/mod_mbox/airflow-dev/201701.mbox/<CABYbY7e+Tf0n6uNpBOZ=[email]>
136,"I consider
> this
> > Alpha to be a Beta if not for the pending features<EOL>",http://mail-archives.apache.org/mod_mbox/airflow-dev/201701.mbox/<CABYbY7e+Tf0n6uNpBOZ=[email]>
137,> > Again no Apache release yet - this is for testing purposes.<EOL>,http://mail-archives.apache.org/mod_mbox/airflow-dev/201701.mbox/<CABYbY7e+Tf0n6uNpBOZ=[email]>
138,"https://cwiki.apache.org/confluence/display/AIRFLOW/Contributor+Guide
Please add to it.. also share thoughts on what is unclear or missing<EOL>",http://mail-archives.apache.org/mod_mbox/airflow-dev/201605.mbox/<[email]>
139,just renaming release candidate 3 to 1.8.0  release<EOL>,http://mail-archives.apache.org/mod_mbox/airflow-dev/201702.mbox/<[email]>
0,I would really suggest that you follow the manual.<EOL>,http://mail-archives.apache.org/mod_mbox/incubator-s4-user/201112.mbox/[email]%3e
1,"Even if I'm still thinking that Kalumet has lot of values, I propose to retire Kalumet from the incubator:
[ ] +1 to retire Kalumet from the incubator
[ ] -1 to keep Kalumet in the incubator
The vote is open for 48 hours.<EOL>",http://mail-archives.apache.org/mod_mbox/incubator-kalumet-user/201509.mbox/[email]%3e
2,"This is the initial release of HCatalog.<EOL>
Should we release this?<EOL>
Vote closes on Thursday, July 15th.<EOL>",http://mail-archives.apache.org/mod_mbox/incubator-hcatalog-user/201107.mbox/[email]%3e
3,"[email] --> [email].<EOL>
[email] --> [email].<EOL>
[email] --> [email].<EOL>",http://mail-archives.apache.org/mod_mbox/incubator-awf-users/201202.mbox/%3cCAE9L6G30jx=PhXWEt4hTgTm83qTCF42vNGM=[email]%3e
4,"Please VOTE on the Apache Flagon 2.1.0 Release Candidate 01.<EOL>
Vote will be open for 72 hours.<EOL>
Please VOTE as follows:
 [ ] +1, let's get it released!!
!
[ ] +/-0, fine, but consider to fix few issues before...
[ ] -1, nope, because... (and please explain why).<EOL>
Along with your VOTE, please indicate testing and checks you've made against build artifacts,src, and documentation:<EOL>
 [ ] Build and Unit Tests Pass [ ] Integration Tests Pass [ ] ""Incubating"" in References to Project and Distribution File Names [ ] Signatures and Hashes Match Keys [ ] DISCLAIMER, LICENSE, and NOTICE Files in Source and Binary Release Packages [ ] DISCLAIMER, LICENSE, and NOTICE are consistent with ASF and Incubator Policy [ ] CHANGELOG included with release distribution [ ] All Source Files Have Correct ASF Headers [ ] No Binary Files in Source Release Packages.<EOL>",http://mail-archives.apache.org/mod_mbox/incubator-flagon-user/202002.mbox/[email]%3e
5,"Responsesback to [email], please.<EOL>
I was selected as a gsoc2012 participant by the Apache SoftwareFoundation (ASF) for the ODF Command Line Tools (OCLT) project.<EOL>
AtRob Weir's suggestion, I have proposed an initial feedback period(during Community Bonding) to gauge the interest and leanings of thecommunity regarding the OCLT tools.<EOL>
My proposal document is less aroadmap and more a hodgepodge of different ideas to solving theproblem of the OCLS:https://docs.google.com/open?id=0B8g_FgudO4EdbWk0T01Zbmo4RFU.<EOL>
Please feel free to discuss pros/cons of the different approaches Ihave proposed, or to propose new ideas.<EOL>",http://mail-archives.apache.org/mod_mbox/incubator-odf-users/201205.mbox/[email]%3e
6,"I wrote a document called 'Using XAP TreeView"" describing the TreeViewcomponent, how to use it and a bit about XAP functionaility in general.<EOL>
If there is interest I can post it as word or pdf.<EOL>",http://mail-archives.apache.org/mod_mbox/incubator-xap-user/200706.mbox/[email]%3e
7,"We should handle this better, so feel free to file a bug.<EOL>",http://mail-archives.apache.org/mod_mbox/incubator-npanday-users/201103.mbox/[email]%3e
8,"The Apache Taverna team are happy to announce the release of TavernaParent 1 incubating and Taverna Language 0.15.0 incubating.<EOL>
The release artifacts are downloadable from:https://www.apache.org/dyn/closer.cgi/incubator/taverna/.<EOL>
Maven JAR artifacts are available from:https://repository.apache.org/content/repositories/releases/org/apache/taverna/.<EOL>
Release notes are available from:https://issues.apache.org/jira/secure/ReleaseNote.jspa?projectId=12318322&version=12332247https://issues.apache.org/jira/secure/ReleaseNote.jspa?projectId=12318322&version=12332246.<EOL>
More details on Apache Taverna can be found at:http://taverna.incubator.apache.org/.<EOL>",http://mail-archives.apache.org/mod_mbox/incubator-taverna-users/201508.mbox/[email]%3e
9,"I am soon going to put the documentation about the same, please note that it is just a quick hack to demonstrate the pattern as explained in the email chain.<EOL>",http://mail-archives.apache.org/mod_mbox/incubator-gobblin-user/201709.mbox/[email]%3e
10,following the instructions athttps://gobblin.readthedocs.io/en/latest/user-guide/Gobblin-Schedulers/.<EOL>,http://mail-archives.apache.org/mod_mbox/incubator-gobblin-user/201907.mbox/[email]%3e
11,read the trinidad wiki on seam.<EOL>,http://mail-archives.apache.org/mod_mbox/incubator-adffaces-user/200703.mbox/[email]%3e
12,You can check out the docs here http://incubator.apache.org/npanday/docs/1.3-incubating/index.html<EOL>.,http://mail-archives.apache.org/mod_mbox/incubator-npanday-users/201102.mbox/[email]%3e
13,if not we have release with a repository packaged you can use that.<EOL>,http://mail-archives.apache.org/mod_mbox/incubator-npanday-users/201108.mbox/[email]%3e
14,"We're still building up our documentation on the wiki, as well as our listof examples.<EOL>",http://mail-archives.apache.org/mod_mbox/incubator-ariatosca-user/201708.mbox/%3cCAMeryBfX_u8SgxAXgi9cGPiJZJ6pyPqOkp=[email]%3e
15,"Otherwise we may be able to open a JIRA and change this, but I am unsure of any potential consequences.<EOL>",http://mail-archives.apache.org/mod_mbox/incubator-livy-user/201801.mbox/%3cCAAOnQ7sDxAw+M5tyQgQ1hKQdy=[email]%3e
16,Follow this >> > guide and let me know what issues you find.<EOL>,http://mail-archives.apache.org/mod_mbox/incubator-blur-user/201302.mbox/%3cCAFAd71VCaOefPufEvEAwd=[email]%3e
17,"If not could always be informal/meet in a public setting<EOL>  I will bring it up to ouradministrative team and give an update.<EOL>
We at Blue Apron would be very interested.<EOL>",http://mail-archives.apache.org/mod_mbox/airflow-dev/201612.mbox/<CAPp6otLDvGifZtaTo6DHRNajKOWXTd89f0BZZhDoq=[email]>
18,"Anyways, see also the release management thing on the wiki.<EOL>
Feel free to downgrade to critical if you like :).<EOL>
Let me know if there''s anything else I''m missing that I should consider.<EOL>",http://mail-archives.apache.org/mod_mbox/airflow-dev/201706.mbox/<[email]>
19,"Send it to [email] and see what the reaction is.<EOL>
For adding something like this, there is a lighter weight way.<EOL>
Only committers need to sign an ICLA, and software grants are only needed separately for large blobs of pre-existing code.<EOL>
When we''re in Apache, you can contribute by putting it on the Jena JIRA as a patch file.<EOL>
This implies the necessary legal permission for ASF to use the patch just by the act of doing it (the Jira installation has a note about this when you create the entry, I think - we''re all a bit new to Apache processes).<EOL>
Some committer then handles it - I think (we new to this ...) by making sure the project group is OK with it and then applying the patch.<EOL>
Or the other way round.<EOL>
The point is an email goes to the public development mailing list for everyone, inc committers, to see. <EOL>
For added examples, it''s a bit of a no-op, but it means it''s ""the project"" dciding, not one person in isolation.<EOL>
It''s no work for the contributor - they just upload patch to JIRA.<EOL>
We''d be swamped by (electronic) paperwork otherwise.<EOL>
The full details are:http://www.apache.org/foundation/getinvolved.html.<EOL>
Thins may be a bit slow as we get sorted out but JIRA never forgets.<EOL>
 If you could send it for now to [email] then submit it when we are up and running properly at Apache.<EOL>",http://mail-archives.apache.org/mod_mbox/jena-dev/201012.mbox/<[email]>
20,"Thanks to Daniel and Arthur, we now have a few versions of the docs up onReadTheDocs.
https://readthedocs.org/projects/airflow/.<EOL>
From my understanding the mocking of libs > > would have to be done here in this file: > > https://github.com/airbnb/superset/blob/master/docs/conf.py.<EOL>
replacing the > documentation for the latest stable release with the documentation for a > future release candidate can lead to experiences that are ... frustrating.<EOL>
We may want to set up a service like https://readthedocs.org/ to offer > > versioned docs.<EOL>",http://mail-archives.apache.org/mod_mbox/airflow-dev/201703.mbox/<[email]>
21,"What comes to my mind is:20 1.
Replace highcharts by D3 (WIP: https://github.com/apache/incubator-airflow/pull/1469) 2.
Add license headers everywhere (TM) (Sucks, as it will break many PRs - but lets do it quickly) 3.
Have a review by Apache.<EOL>
I think now 1.7.1.3 is out we should be focused on getting one out as we are kind of half way the incubation process.<EOL>",http://mail-archives.apache.org/mod_mbox/airflow-dev/201606.mbox/<[email]>
22," You are also welcome to tweet your slidesout as well (and mention @ApacheAirflow) so we can retweet via the ApacheAirflow twitter account.<EOL>
Will post link on the meetup and mailing list.<EOL>
Can all of the speakers post their slides online and add links to > those > > > > talks in response to this email (and also on our Wiki)?<EOL>",http://mail-archives.apache.org/mod_mbox/airflow-dev/201611.mbox/<CANLtMicW=8=[email]>
23,"Interested in the latest news about the Apache Airflow (Incubating) project, follow our newly-minted twitter account!<EOL>
ApacheAirflow (@ApacheAirflow) | Twitter<EOL>",http://mail-archives.apache.org/mod_mbox/airflow-dev/201604.mbox/<[email]>
24,"I think you just need to fill in the report like one of the examples, andpost it to that wiki.<EOL>
Here are the examples from last month: https://wiki.apache.org/incubator/April2016<EOL>
Here''s where to edit it for May: https://wiki.apache.org/incubator/May2016<EOL>
Don''t feel pressure to fill in a lot; the project is just starting, which is a fine response.<EOL>",http://mail-archives.apache.org/mod_mbox/airflow-dev/201604.mbox/<[email]>
25," If you guys think it would be helpful/interesting to the meetup audience, my colleague Tim and I would be interested in talking about how we use Airflow to coordinate our Spark jobs on EMR.<EOL>",http://mail-archives.apache.org/mod_mbox/airflow-dev/201610.mbox/<[email]>
26,"Before the migration to Apache Incubator, we used a google group which wasgreat for discussions spanning a long time, and for archiving knowledge.<EOL>
Gitter is really not good at this.<EOL>
And the dev mailing list is fine butit''s not a great UI, there''s no search, etc.<EOL>
1.
Read the documentation and/or source code.
2.
Search gitter, possibly ask a question there.
3.
Search the dev mailing list, possibly ask a question there.
4.
File a Jira ticket.<EOL>
I think we need something between steps 2 and 3 that''s focused on users.<EOL>",http://mail-archives.apache.org/mod_mbox/airflow-dev/201612.mbox/<CAPUwX3Ox44QeAj+QPUjWmEMwdm2m4XoQZT3X0TrwDPX==[email]>
27,"Please make sure to address some of the outstanding Apache issues (see also quote below): > > 1.
Your name is still mentioned somewhere as author.
A patch wasn't cherry picked earlier for this > 2.
Copyrights 2016-2017 Apache, before Airbnb / you > 3.
License file formatting > > Otherwise it wonit pass the IPMC.<EOL>
Would be good to list out the locations of each file (or path to a group > of files).<EOL>
Missing license bodies for FooTable v2, jQuery Clock Plugin,<EOL>
Likewise, your NOTICE has copyright 2011-2017, however Airflow hasn''t been > incubating that long.<EOL>
 If you like, you can give origination notices to the > original creators here to specify the original copyright dates.<EOL>
I would challenge the podling to see if there''s a way to simplify their > LICENSE by instead using npm or some other javascript packaging tool to > build a distribution, rather than shipping the dependencies in the source > release, makes it much easier to use.<EOL>
As the podling matures, would be good to see information about the author > switch from an individual to a community (in setup.cfg, its already in > setup.py so may have been a miss).<EOL>
It would be great to see a binary distribution in the next vote to see how > that may work, its not clear how to build it from this.<EOL>
 Likewise, don''t > hesitate to clean up your old release artifacts, I downloaded the wrong > artifact at first.<EOL>
For the Release Manager it is really mostly a >>>> management job.<EOL>
Chasing, prioritising etc.<EOL>
While it is nice to have a rm >>>> also being able to run the RCs themselves I don't think it is an absolute >>>> requirement.<EOL>
 Especially, as I think we should trust the community to test >>>> and then vote.<EOL>
Fully understand that business priorities can take precedence.<EOL>
The end goal is clearly to have steady, high-confidence, >>>> mostly >>>>> automated, regular releases and it feels like time is best spent >>>> working in >>>>> that direction.<EOL>
I expect 1.8.2 not to have too many PRs, so it will be a relatively >>>> simple >>>>>> release process: >>>>>> >>>>>> 1.
Apply bug fixes >>>>>> 2.
Add performance fixes >>>>>> 3.<EOL>
Fix some outstanding Apache requirements (Author, Licensing etc).<EOL>
The process of creating a distribution has been detailed by Chris here: >>>>>> https://cwiki.apache.org/confluence/display/AIRFLOW/ Releasing+Airflow <https://cwiki.apache.org/confluence/display/AIRFLOW/ Releasing+Airflow>.<EOL>
Now we just need a volunteer (preferably from the committers) to be the >>>>>> Release Manager for 1.8.2 :-).<EOL>",http://mail-archives.apache.org/mod_mbox/airflow-dev/201706.mbox/<[email]>
168,"This beta is available for testing in a more production like setting (acceptance environment?<EOL>I would like to encourage everyone to try it out, to report back any issues so we get to a rock solid release of 1.8.0.",http://mail-archives.apache.org/mod_mbox/airflow-dev/201701.mbox/<CALCMntvu56Ly+yVxkE27EjLJ1bT=[email]>
169,We would love anyone who uses Airflow heavily in production to be involved<EOL>Please do share and feel free to get involved as the more feedback we get the better the library we create is :),http://mail-archives.apache.org/mod_mbox/airflow-dev/201705.mbox/<CAM5819Snsuu=[email]>
170,"Please respond to this email by: +1,0,-1 with *binding* if you are a PMC member or *non-binding* if you are not.<EOL>Please respond to this email by: +1,0,-1 with *binding* if you are a PMC member or *non-binding* if you are not.",http://mail-archives.apache.org/mod_mbox/airflow-dev/201705.mbox/<CABekQG7LYELk3UwweCqrdO=[email]>
171,"IPMC Voting can be found here: http://mail-archives.apache.org/mod_mbox/incubator-general/ 201702.mbox/%%%% [email]%%%%3e < http://mail-archives.apache.org/mod_mbox/incubator-general/ 201702.mbox/%%%% [email]%%%%3E<EOL>Next steps: 1) will start the voting process at the IPMC mailinglist.<EOL>So, we might end up with changes to stable.<EOL>2) Only after the positive voting on the IPMC and finalisation I will rebrand the RC to Release.<EOL>4) Update the website (can someone volunteer please?)<EOL>It seems we can keep the apache branding as lib cloud is doing this as well ( https://libcloud.apache.org/downloads.html#pypi-package < https://libcloud.apache.org/downloads.html#pypi-package)",http://mail-archives.apache.org/mod_mbox/airflow-dev/201702.mbox/<[email]>
172,I would like to raise a VOTE for releasing 1.8.1 based on release candidate 2,http://mail-archives.apache.org/mod_mbox/airflow-dev/201704.mbox/<[email]>
173,"The report for your podling will form a part of the Incubator PMC report.<EOL>Your report should contain the following: * Your project name * A brief description of your project, which assumes no knowledge of the project or necessarily of its field * A list of the three most important issues to address in the move towards graduation.",http://mail-archives.apache.org/mod_mbox/airflow-dev/201704.mbox/<[email]>
174,We at Blue Apron would be very interested.,http://mail-archives.apache.org/mod_mbox/airflow-dev/201612.mbox/<[email]>
175,"Please respond to this email by: +1,0,-1 with *binding* if you are a PMC member or *non-binding* if you are not.<EOL>Please respond to this email by: +1,0,-1 with *binding* if you are a PMC member or *non-binding* if you are not.<EOL>Please respond to this email by: +1,0,-1 with *binding* if you are a PMC member or *non-binding* if you are not.<EOL>Please respond to this email by: +1,0,-1 with *binding* if you are a PMC member or *non-binding* if you are not.",http://mail-archives.apache.org/mod_mbox/airflow-dev/201702.mbox/<[email]>
176,"The Incubator PMC requires your report to be submitted 2 weeks before the board meeting, to allow sufficient time for review and submission (Wed, April 05)<EOL>Again, the very latest you should submit your report is 2 weeks prior to the board meeting<EOL>* Any issues that the Incubator PMC or ASF Board might wish/need to be aware of * How has the community developed since the last report * How has the project developed since the last report.<EOL>It is an initial reminder to give you plenty of time to prepare your quarterly board report.",http://mail-archives.apache.org/mod_mbox/airflow-dev/201701.mbox/<[email]>
177,"I do agree with the approach of trying to get funding from Apache and having shared resources (e.g.<EOL>I am willing to offer a place in Lab env I am running or to fund an environment in AWS/GCloud if Apache cannot make these kind of resources available<EOL>I will also hold ultimate power to remove access from anyone<EOL>Downside 1) it might not be entirely Apache like.<EOL>2) there is no guaranteed up time 3) I might need to remove it in the future e.g.<EOL>4) No public cloud integration, its a private stack after all<EOL>Upside is that it is not company property<EOL>To my knowledge what Apache offers is more suited for unit tests (ie.<EOL>The ""traditional"" Apache infra is Jenkins with a pool of machines that they provide.<EOL>If we decide we don''t like it, I think that''s OK, as long as we move forward knowing that any other testing solution can disappear at any time.<EOL>If running in our Lab there is virtually no restriction what we could do, however I will hand select people who have access to this environment.<EOL>I even might ask for a confirmation that you will behave when using our property (dont worry wont cover it with legal wording).<EOL>We could setup a Gitlab instance that mirrors from Apache a kicks off runners to do testing.<EOL>when I change jobs for example :).",http://mail-archives.apache.org/mod_mbox/airflow-dev/201612.mbox/<[email]>
